run,pipes,stages,samples,max_copy,scheduler,buffer,sync,time
0,6,11,200000000,512,flow,circ,async,7.469587762
0,6,11,200000000,512,flow,circ,sync,7.080824716
0,6,11,200000000,512,smol1,circ,async,28.115157895
0,6,11,200000000,512,smol1,circ,sync,26.273105928
0,6,11,200000000,512,smoln,circ,async,12.465309261
0,6,11,200000000,512,smoln,circ,sync,12.223552322
0,6,1,200000000,512,flow,circ,async,2.004576191
0,6,1,200000000,512,flow,circ,sync,1.899252527
0,6,1,200000000,512,smol1,circ,async,6.468659399
0,6,1,200000000,512,smol1,circ,sync,6.312393806
0,6,1,200000000,512,smoln,circ,async,3.345590601
0,6,1,200000000,512,smoln,circ,sync,3.195737127
0,6,13,200000000,512,flow,circ,async,9.321965278
0,6,13,200000000,512,flow,circ,sync,8.504313095
0,6,13,200000000,512,smol1,circ,async,32.592227798
0,6,13,200000000,512,smol1,circ,sync,30.284635114
0,6,13,200000000,512,smoln,circ,async,14.361975343
0,6,13,200000000,512,smoln,circ,sync,13.824973072
0,6,15,200000000,512,flow,circ,async,10.10078069
0,6,15,200000000,512,flow,circ,sync,9.168059367
0,6,15,200000000,512,smol1,circ,async,37.226031151
0,6,15,200000000,512,smol1,circ,sync,34.40009753
0,6,15,200000000,512,smoln,circ,async,16.312542278
0,6,15,200000000,512,smoln,circ,sync,15.800203878
0,6,17,200000000,512,flow,circ,async,10.554477051
0,6,17,200000000,512,flow,circ,sync,10.641250048
0,6,17,200000000,512,smol1,circ,async,42.35433191
0,6,17,200000000,512,smol1,circ,sync,38.99271512
0,6,17,200000000,512,smoln,circ,async,17.959983196
0,6,17,200000000,512,smoln,circ,sync,17.496002653
0,6,19,200000000,512,flow,circ,async,12.842589901
0,6,19,200000000,512,flow,circ,sync,11.93487248
0,6,19,200000000,512,smol1,circ,async,46.67221878
0,6,19,200000000,512,smol1,circ,sync,43.605514067
0,6,19,200000000,512,smoln,circ,async,20.113632361
0,6,19,200000000,512,smoln,circ,sync,19.47801926
0,6,21,200000000,512,flow,circ,async,14.031911946
0,6,21,200000000,512,flow,circ,sync,12.898903845
0,6,21,200000000,512,smol1,circ,async,53.659365541
0,6,21,200000000,512,smol1,circ,sync,48.70753988
0,6,21,200000000,512,smoln,circ,async,22.027486487
0,6,21,200000000,512,smoln,circ,sync,21.216625181
0,6,23,200000000,512,flow,circ,async,15.585893731
0,6,23,200000000,512,flow,circ,sync,14.450172834
0,6,23,200000000,512,smol1,circ,async,57.686293468
0,6,23,200000000,512,smol1,circ,sync,52.965658142
0,6,23,200000000,512,smoln,circ,async,23.818131577
0,6,23,200000000,512,smoln,circ,sync,23.008048047
0,6,3,200000000,512,flow,circ,async,3.252003508
0,6,3,200000000,512,flow,circ,sync,2.8779242529999998
0,6,3,200000000,512,smol1,circ,async,10.656349218
0,6,3,200000000,512,smol1,circ,sync,10.183396019
0,6,3,200000000,512,smoln,circ,async,5.215729185
0,6,3,200000000,512,smoln,circ,sync,5.090178039
0,6,5,200000000,512,flow,circ,async,4.226702129
0,6,5,200000000,512,flow,circ,sync,4.119171819
0,6,5,200000000,512,smol1,circ,async,15.037708077
0,6,5,200000000,512,smol1,circ,sync,14.21236242
0,6,5,200000000,512,smoln,circ,async,7.015462331
0,6,5,200000000,512,smoln,circ,sync,6.866335954
0,6,7,200000000,512,flow,circ,async,5.393040514
0,6,7,200000000,512,flow,circ,sync,5.2157326059999995
0,6,7,200000000,512,smol1,circ,async,19.447746854000002
0,6,7,200000000,512,smol1,circ,sync,18.301488936
0,6,7,200000000,512,smoln,circ,async,8.868492257
0,6,7,200000000,512,smoln,circ,sync,8.66952712
0,6,9,200000000,512,flow,circ,async,6.71370513
0,6,9,200000000,512,flow,circ,sync,6.360636729
0,6,9,200000000,512,smol1,circ,async,23.962873788
0,6,9,200000000,512,smol1,circ,sync,22.362945794
0,6,9,200000000,512,smoln,circ,async,10.694337093
0,6,9,200000000,512,smoln,circ,sync,10.321358864
1,6,11,200000000,512,flow,circ,async,8.114463743
1,6,11,200000000,512,flow,circ,sync,7.397503221
1,6,11,200000000,512,smol1,circ,async,28.391083504
1,6,11,200000000,512,smol1,circ,sync,26.202055733
1,6,11,200000000,512,smoln,circ,async,12.630154986
1,6,11,200000000,512,smoln,circ,sync,12.3042714
1,6,1,200000000,512,flow,circ,async,2.07522369
1,6,1,200000000,512,flow,circ,sync,1.971070034
1,6,1,200000000,512,smol1,circ,async,6.490608474
1,6,1,200000000,512,smol1,circ,sync,6.314864223
1,6,1,200000000,512,smoln,circ,async,3.330579736
1,6,1,200000000,512,smoln,circ,sync,3.294894949
1,6,13,200000000,512,flow,circ,async,9.239514914
1,6,13,200000000,512,flow,circ,sync,7.9816321089999995
1,6,13,200000000,512,smol1,circ,async,33.406353611
1,6,13,200000000,512,smol1,circ,sync,30.541924792
1,6,13,200000000,512,smoln,circ,async,14.540835459
1,6,13,200000000,512,smoln,circ,sync,14.206202987
1,6,15,200000000,512,flow,circ,async,9.543404409
1,6,15,200000000,512,flow,circ,sync,9.649080085
1,6,15,200000000,512,smol1,circ,async,37.783717819
1,6,15,200000000,512,smol1,circ,sync,34.670429847
1,6,15,200000000,512,smoln,circ,async,16.411382362
1,6,15,200000000,512,smoln,circ,sync,15.789137306
1,6,17,200000000,512,flow,circ,async,11.288346257
1,6,17,200000000,512,flow,circ,sync,10.656588587
1,6,17,200000000,512,smol1,circ,async,42.73521676
1,6,17,200000000,512,smol1,circ,sync,39.196542762
1,6,17,200000000,512,smoln,circ,async,18.200260808
1,6,17,200000000,512,smoln,circ,sync,17.382518522
1,6,19,200000000,512,flow,circ,async,13.040706264
1,6,19,200000000,512,flow,circ,sync,11.797183397
1,6,19,200000000,512,smol1,circ,async,47.535094244
1,6,19,200000000,512,smol1,circ,sync,43.626202746
1,6,19,200000000,512,smoln,circ,async,20.119760515
1,6,19,200000000,512,smoln,circ,sync,19.468903358
1,6,21,200000000,512,flow,circ,async,14.370568619
1,6,21,200000000,512,flow,circ,sync,12.940873112
1,6,21,200000000,512,smol1,circ,async,52.292647179
1,6,21,200000000,512,smol1,circ,sync,48.371041732
1,6,21,200000000,512,smoln,circ,async,21.793732897
1,6,21,200000000,512,smoln,circ,sync,21.248879456
1,6,23,200000000,512,flow,circ,async,15.617690471
1,6,23,200000000,512,flow,circ,sync,13.575546281
1,6,23,200000000,512,smol1,circ,async,57.202248472
1,6,23,200000000,512,smol1,circ,sync,52.759417178
1,6,23,200000000,512,smoln,circ,async,24.036847895
1,6,23,200000000,512,smoln,circ,sync,23.179071969
1,6,3,200000000,512,flow,circ,async,3.19102811
1,6,3,200000000,512,flow,circ,sync,2.986433303
1,6,3,200000000,512,smol1,circ,async,10.725211746
1,6,3,200000000,512,smol1,circ,sync,10.25972119
1,6,3,200000000,512,smoln,circ,async,5.177095936
1,6,3,200000000,512,smoln,circ,sync,5.049762701
1,6,5,200000000,512,flow,circ,async,4.150063371
1,6,5,200000000,512,flow,circ,sync,3.852121596
1,6,5,200000000,512,smol1,circ,async,15.065732225
1,6,5,200000000,512,smol1,circ,sync,14.303365338
1,6,5,200000000,512,smoln,circ,async,7.026169793
1,6,5,200000000,512,smoln,circ,sync,6.873028015
1,6,7,200000000,512,flow,circ,async,5.432725374
1,6,7,200000000,512,flow,circ,sync,5.297378449
1,6,7,200000000,512,smol1,circ,async,19.434420847
1,6,7,200000000,512,smol1,circ,sync,18.167823915
1,6,7,200000000,512,smoln,circ,async,8.89225296
1,6,7,200000000,512,smoln,circ,sync,8.658235837
1,6,9,200000000,512,flow,circ,async,6.75229431
1,6,9,200000000,512,flow,circ,sync,6.233986824
1,6,9,200000000,512,smol1,circ,async,23.779662703
1,6,9,200000000,512,smol1,circ,sync,22.235629523
1,6,9,200000000,512,smoln,circ,async,10.792314555
1,6,9,200000000,512,smoln,circ,sync,10.349602841
2,6,11,200000000,512,flow,circ,async,7.716992404
2,6,11,200000000,512,flow,circ,sync,7.021709016
2,6,11,200000000,512,smol1,circ,async,28.502362888
2,6,11,200000000,512,smol1,circ,sync,26.411736818
2,6,11,200000000,512,smoln,circ,async,12.51922907
2,6,11,200000000,512,smoln,circ,sync,12.142476965
2,6,1,200000000,512,flow,circ,async,1.959291541
2,6,1,200000000,512,flow,circ,sync,1.944344941
2,6,1,200000000,512,smol1,circ,async,6.5030095249999995
2,6,1,200000000,512,smol1,circ,sync,6.340009917
2,6,1,200000000,512,smoln,circ,async,3.321573537
2,6,1,200000000,512,smoln,circ,sync,3.202729183
2,6,13,200000000,512,flow,circ,async,9.297564743
2,6,13,200000000,512,flow,circ,sync,8.09553909
2,6,13,200000000,512,smol1,circ,async,32.875553591
2,6,13,200000000,512,smol1,circ,sync,30.880535222
2,6,13,200000000,512,smoln,circ,async,14.659937952
2,6,13,200000000,512,smoln,circ,sync,14.005094125
2,6,15,200000000,512,flow,circ,async,9.53543942
2,6,15,200000000,512,flow,circ,sync,9.531169353
2,6,15,200000000,512,smol1,circ,async,37.543069687
2,6,15,200000000,512,smol1,circ,sync,34.833521874
2,6,15,200000000,512,smoln,circ,async,16.582411404
2,6,15,200000000,512,smoln,circ,sync,15.930381955
2,6,17,200000000,512,flow,circ,async,11.215314507
2,6,17,200000000,512,flow,circ,sync,10.942829818
2,6,17,200000000,512,smol1,circ,async,43.088296306
2,6,17,200000000,512,smol1,circ,sync,40.516656527
2,6,17,200000000,512,smoln,circ,async,18.187749454
2,6,17,200000000,512,smoln,circ,sync,17.555280531
2,6,19,200000000,512,flow,circ,async,13.199130505
2,6,19,200000000,512,flow,circ,sync,11.2704694
2,6,19,200000000,512,smol1,circ,async,47.28783678
2,6,19,200000000,512,smol1,circ,sync,43.404659364
2,6,19,200000000,512,smoln,circ,async,20.091523588
2,6,19,200000000,512,smoln,circ,sync,19.413364155
2,6,21,200000000,512,flow,circ,async,13.695696366
2,6,21,200000000,512,flow,circ,sync,13.084638165
2,6,21,200000000,512,smol1,circ,async,52.255541585
2,6,21,200000000,512,smol1,circ,sync,48.052056629
2,6,21,200000000,512,smoln,circ,async,22.093035019
2,6,21,200000000,512,smoln,circ,sync,21.331018938
2,6,23,200000000,512,flow,circ,async,15.416753252
2,6,23,200000000,512,flow,circ,sync,14.340682958
2,6,23,200000000,512,smol1,circ,async,58.262351412
2,6,23,200000000,512,smol1,circ,sync,53.519608207
2,6,23,200000000,512,smoln,circ,async,24.012445832
2,6,23,200000000,512,smoln,circ,sync,23.036548931
2,6,3,200000000,512,flow,circ,async,3.140201364
2,6,3,200000000,512,flow,circ,sync,2.933102368
2,6,3,200000000,512,smol1,circ,async,10.720444314
2,6,3,200000000,512,smol1,circ,sync,10.218919072
2,6,3,200000000,512,smoln,circ,async,5.248964715
2,6,3,200000000,512,smoln,circ,sync,5.10078119
2,6,5,200000000,512,flow,circ,async,4.304189274
2,6,5,200000000,512,flow,circ,sync,4.028887516
2,6,5,200000000,512,smol1,circ,async,15.039850834
2,6,5,200000000,512,smol1,circ,sync,14.181933953
2,6,5,200000000,512,smoln,circ,async,7.045983809
2,6,5,200000000,512,smoln,circ,sync,6.795203566
2,6,7,200000000,512,flow,circ,async,5.259908323
2,6,7,200000000,512,flow,circ,sync,5.123129466
2,6,7,200000000,512,smol1,circ,async,19.402945837
2,6,7,200000000,512,smol1,circ,sync,18.205335324
2,6,7,200000000,512,smoln,circ,async,9.069333068
2,6,7,200000000,512,smoln,circ,sync,8.629498653
2,6,9,200000000,512,flow,circ,async,6.603076497
2,6,9,200000000,512,flow,circ,sync,6.238665686
2,6,9,200000000,512,smol1,circ,async,23.732244278
2,6,9,200000000,512,smol1,circ,sync,22.130518789
2,6,9,200000000,512,smoln,circ,async,10.806463545
2,6,9,200000000,512,smoln,circ,sync,10.497584054
3,6,11,200000000,512,flow,circ,async,7.566492008
3,6,11,200000000,512,flow,circ,sync,7.017227877
3,6,11,200000000,512,smol1,circ,async,28.823919036
3,6,11,200000000,512,smol1,circ,sync,26.342938554
3,6,11,200000000,512,smoln,circ,async,12.57857491
3,6,11,200000000,512,smoln,circ,sync,12.28209358
3,6,1,200000000,512,flow,circ,async,1.936958587
3,6,1,200000000,512,flow,circ,sync,1.965818605
3,6,1,200000000,512,smol1,circ,async,6.532111509
3,6,1,200000000,512,smol1,circ,sync,6.310517438
3,6,1,200000000,512,smoln,circ,async,3.289215882
3,6,1,200000000,512,smoln,circ,sync,3.261417755
3,6,13,200000000,512,flow,circ,async,9.385793959
3,6,13,200000000,512,flow,circ,sync,8.427498969
3,6,13,200000000,512,smol1,circ,async,33.059689373
3,6,13,200000000,512,smol1,circ,sync,30.448775559
3,6,13,200000000,512,smoln,circ,async,14.683113944
3,6,13,200000000,512,smoln,circ,sync,14.069519257
3,6,15,200000000,512,flow,circ,async,9.561705073
3,6,15,200000000,512,flow,circ,sync,9.667169263
3,6,15,200000000,512,smol1,circ,async,37.376774323
3,6,15,200000000,512,smol1,circ,sync,35.265754736
3,6,15,200000000,512,smoln,circ,async,16.411842314
3,6,15,200000000,512,smoln,circ,sync,15.671903452
3,6,17,200000000,512,flow,circ,async,11.511295021
3,6,17,200000000,512,flow,circ,sync,10.200036293
3,6,17,200000000,512,smol1,circ,async,42.698340816
3,6,17,200000000,512,smol1,circ,sync,39.508342065
3,6,17,200000000,512,smoln,circ,async,18.457777593
3,6,17,200000000,512,smoln,circ,sync,17.640000667
3,6,19,200000000,512,flow,circ,async,12.892528305999999
3,6,19,200000000,512,flow,circ,sync,11.593020038
3,6,19,200000000,512,smol1,circ,async,48.347741317
3,6,19,200000000,512,smol1,circ,sync,43.93111462
3,6,19,200000000,512,smoln,circ,async,20.062566908
3,6,19,200000000,512,smoln,circ,sync,19.497823522
3,6,21,200000000,512,smol1,circ,async,52.489358486
3,6,21,200000000,512,smol1,circ,sync,48.613075079

3,6,3,200000000,512,flow,circ,async,3.244573358
3,6,3,200000000,512,flow,circ,sync,3.02194077
3,6,3,200000000,512,smol1,circ,async,10.631470471
3,6,3,200000000,512,smol1,circ,sync,10.211143396
3,6,3,200000000,512,smoln,circ,async,5.216512851
3,6,3,200000000,512,smoln,circ,sync,5.010596998
3,6,5,200000000,512,flow,circ,async,4.422006522
3,6,5,200000000,512,flow,circ,sync,3.996119833
3,6,5,200000000,512,smol1,circ,async,15.012737397
3,6,5,200000000,512,smol1,circ,sync,14.209376688
3,6,5,200000000,512,smoln,circ,async,7.085210866
3,6,5,200000000,512,smoln,circ,sync,6.984473058
3,6,7,200000000,512,flow,circ,async,5.627077796
3,6,7,200000000,512,flow,circ,sync,5.037116572
3,6,7,200000000,512,smol1,circ,async,19.835552697
3,6,7,200000000,512,smol1,circ,sync,18.516015206
3,6,7,200000000,512,smoln,circ,async,9.082154833
3,6,7,200000000,512,smoln,circ,sync,8.604752924
3,6,9,200000000,512,flow,circ,async,6.9652448289999995
3,6,9,200000000,512,flow,circ,sync,6.250138785
3,6,9,200000000,512,smol1,circ,async,24.258304576
3,6,9,200000000,512,smol1,circ,sync,22.283314473
3,6,9,200000000,512,smoln,circ,async,10.772882821
3,6,9,200000000,512,smoln,circ,sync,10.597229107
